City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,northam,51.0333,-4.2167,12.03,96,87,3.19,GB,1698710644
273,rudbar,30.15,62.6,22.42,28,4,1.38,AF,1698710645
274,tapa,59.2606,25.9586,-0.28,91,92,2.86,EE,1698710646
275,karystos,38.0133,24.4161,18.99,70,0,2.11,GR,1698710646
276,pirane,-25.7324,-59.1088,20.78,96,86,2.56,AR,1698710646
277,polyarnyy,69.1989,33.4478,-5.58,90,100,7.67,RU,1698710647
278,terrace,54.5163,-128.6035,6.79,48,75,2.06,CA,1698710359
279,tyukhtet,56.5389,89.3011,-6.33,77,100,4.83,RU,1698710648
280,tralee,52.2704,-9.7026,7.75,92,15,1.82,IE,1698710649
281,penarroya-pueblonuevo,38.3,-5.2667,10.81,67,100,0.75,ES,1698710649
282,port-vila,-17.7338,168.3219,24.78,78,100,5.14,VU,1698710520
283,mwinilunga,-11.7358,24.4293,17.28,92,99,1.6,ZM,1698710650
284,lazaro cardenas,17.9583,-102.2,27.41,84,11,2.64,MX,1698710411
285,igarka,67.4667,86.5833,-17.26,96,96,1.39,RU,1698710558
286,bonthe,7.5264,-12.505,25.72,86,45,2.26,SL,1698710653
287,newman,37.3138,-121.0208,23.9,31,1,0.45,US,1698710653
288,nuku'alofa,-21.1333,-175.2,28.19,74,75,6.69,TO,1698710653
289,fortuna,40.5982,-124.1573,17.74,44,0,3.09,US,1698710654
290,grand falls-windsor,48.9332,-55.6649,1.39,81,100,0.89,CA,1698710654
291,ravar,31.2656,56.8055,19.81,28,100,2.97,IR,1698710654
292,soio,-6.1349,12.3689,25.46,89,34,3.48,AO,1698710655
293,dauphin,51.1494,-100.0502,-4.92,63,40,8.75,CA,1698710409
294,pokhara,28.2333,83.9833,16.94,46,32,2.89,NP,1698710655
295,bontang,0.1333,117.5,28.89,69,8,1.43,ID,1698710656
296,le vauclin,14.5452,-60.8388,28.03,83,75,3.09,MQ,1698710656
297,mzuzu,-11.4656,34.0207,17.93,80,82,1.4,MW,1698710656
298,singkil,-7.9855,111.4161,27.8,69,20,1.62,ID,1698710657
299,nar'yan-mar,67.6713,53.087,-6.61,95,95,4.47,RU,1698710463
300,arkhangel'sk,64.5401,40.5433,-8.26,97,64,1.95,RU,1698710658
301,nemuro,43.3236,145.575,11.2,75,24,4.91,JP,1698710420
302,volosovo,59.4333,29.4833,-0.45,98,80,1.66,RU,1698710658
303,dhi as sufal,13.8345,44.1147,16.7,77,85,0.54,YE,1698710659
304,whangarei,-35.7317,174.3239,17.65,98,100,3.16,NZ,1698710659
305,kovdor,67.5662,30.4758,-13.56,98,86,2.17,RU,1698710660
306,vikhorevka,56.1201,101.1636,-9.23,71,5,1.51,RU,1698710660
307,happy valley-goose bay,53.3168,-60.3315,-1.83,50,20,3.09,CA,1698710661
308,mariental,-24.6333,17.9667,19.82,12,0,4.04,NA,1698710662
309,barguzin,53.6167,109.6167,-8.12,68,7,0.68,RU,1698710662
310,gazojak,41.1875,61.4036,11.55,77,28,4.72,TM,1698710662
311,puerto ayacucho,5.6639,-67.6236,27.79,76,51,1.93,VE,1698710663
312,lagos,6.5833,3.75,24.18,93,96,1.34,NG,1698710581
313,howrah,22.5892,88.3103,24.0,83,23,1.54,IN,1698710663
314,arno,60.1167,18.6333,2.66,97,100,8.26,SE,1698710664
315,phrai bueng,14.7483,104.3626,24.5,94,100,2.44,TH,1698710664
316,tomatlan,19.9333,-105.25,26.65,82,55,3.28,MX,1698710664
317,hasaki,35.7333,140.8333,20.16,54,0,2.65,JP,1698710665
318,walvis bay,-22.9575,14.5053,14.53,94,5,2.57,NA,1698710665
319,lata,40.1629,-8.3327,11.71,93,91,1.59,PT,1698710666
320,ta`u,-14.2336,-169.5144,26.92,80,28,11.27,AS,1698710666
321,pariaman,-0.619,100.12,23.03,89,100,0.76,ID,1698710666
322,derzhavinsk,51.1,66.3167,2.08,93,100,6.83,KZ,1698710667
323,jabor,5.921,169.6434,28.63,74,79,4.62,MH,1698710667
324,novyy turtkul',41.55,61.0167,7.95,81,19,3.95,UZ,1698710667
325,nova sintra,14.8667,-24.7167,23.88,68,65,2.21,CV,1698710499
326,east london,-33.0153,27.9116,13.88,84,68,4.21,ZA,1698710518
327,gidam,18.9833,81.4,16.07,91,1,1.23,IN,1698710668
328,kimbo,10.4,-13.55,22.49,97,75,0.23,GN,1698710669
329,taroa,8.7058,171.2275,28.1,81,92,8.21,MH,1698710669
330,kimbe,-5.5502,150.1429,26.61,84,100,0.97,PG,1698710669
331,sakata,38.9167,139.855,12.1,87,40,2.57,JP,1698710670
332,chui,-33.6971,-53.4616,14.65,94,100,8.1,UY,1698710670
333,bengkulu,-3.8004,102.2655,24.08,88,84,0.87,ID,1698710671
334,caohe,30.2297,115.4335,20.18,60,1,0.88,CN,1698710671
335,peace river,56.2501,-117.286,2.17,69,100,1.54,CA,1698710427
336,la passe,45.5549,-0.8967,14.99,83,69,11.8,FR,1698710672
337,egilsstadir,65.2653,-14.3948,-5.05,86,0,2.57,IS,1698710672
338,dudinka,69.4058,86.1778,-16.32,97,100,0.89,RU,1698710470
339,tazacorte,28.629,-17.9293,23.54,96,75,0.89,ES,1698710673
340,veinticinco de mayo,-35.4323,-60.1727,14.43,47,51,0.45,AR,1698710673
341,jerada,34.31,-2.16,15.04,75,54,0.75,MA,1698710674
342,holualoa,19.6228,-155.9522,27.7,75,20,5.14,US,1698710674
343,la malbaie,47.6575,-70.1559,1.48,91,92,1.25,CA,1698710674
344,tromso,69.6496,18.957,0.01,86,75,2.57,NO,1698710538
345,la'ie,21.6477,-157.9253,30.98,66,8,3.7,US,1698710675
346,yoichi,43.2039,140.7703,12.38,70,92,2.89,JP,1698710675
347,onega,63.9061,38.1404,-5.37,94,98,1.83,RU,1698710676
348,roccella ionica,38.322,16.4009,21.36,86,50,5.72,IT,1698710676
349,machilipatnam,16.1667,81.1333,24.44,83,70,4.05,IN,1698710677
350,posto fiscal rolim de moura,-13.0833,-62.2667,30.78,44,78,1.51,BR,1698710461
351,zaozersk,69.4005,32.4476,-7.1,93,99,3.51,RU,1698710677
352,savanna-la-mar,18.219,-78.1332,28.97,84,42,1.55,JM,1698710677
353,champerico,14.3,-91.9167,25.3,79,100,3.45,GT,1698710678
354,mossel bay,-34.1831,22.146,9.96,77,0,8.59,ZA,1698710678
355,chibougamau,49.9168,-74.3659,-5.21,93,0,2.57,CA,1698710560
356,tagta,41.6504,59.9164,6.97,87,1,4.12,TM,1698710679
357,illizi,26.4833,8.4667,22.89,16,0,4.77,DZ,1698710679
358,jijiga,9.35,42.8,17.75,82,99,1.4,ET,1698710679
359,daru,-9.0763,143.2092,27.01,74,97,6.32,PG,1698710680
360,ghadamis,30.1337,9.5007,25.01,19,52,4.89,LY,1698710680
361,simanggang,1.2472,111.4528,25.01,94,100,0.0,MY,1698710680
362,willard,41.0531,-82.7263,4.82,73,76,2.7,US,1698710681
363,curanilahue,-37.4667,-73.35,5.44,85,96,2.24,CL,1698710654
364,kargasok,59.0556,80.8572,-10.58,93,16,3.58,RU,1698710681
365,paka,4.6374,103.4368,24.99,94,40,0.0,MY,1698710681
366,zhangye,38.9342,100.4517,9.29,27,7,2.72,CN,1698710633
367,sinop,41.7711,34.8709,16.07,69,95,3.76,TR,1698710682
368,dabakala,8.3667,-4.4333,25.56,78,33,1.78,CI,1698710531
369,ndele,8.4109,20.6473,23.52,64,12,1.31,CF,1698710682
370,zyrardow,52.0488,20.446,12.08,86,100,4.31,PL,1698710683
371,al hamul,31.3115,31.1477,22.91,81,52,2.57,EG,1698710683
372,london,51.5085,-0.1257,8.86,93,62,1.54,GB,1698710494
373,mount gambier,-37.8333,140.7667,13.28,49,63,4.72,AU,1698710619
374,kalkaman,51.9525,76.0211,7.16,80,100,2.38,KZ,1698710684
375,balkanabat,39.5108,54.3671,16.93,45,85,2.04,TM,1698710684
376,pontianak,-0.0333,109.3333,24.99,94,75,1.54,ID,1698710684
377,kailua-kona,19.6406,-155.9956,30.28,75,1,2.24,US,1698710396
378,bikapur,26.6,82.1333,20.44,59,90,1.11,IN,1698710685
379,okhotsk,59.3833,143.3,-2.34,89,100,3.51,RU,1698710685
380,shahrud,36.4182,54.9763,12.31,74,100,4.55,IR,1698710685
381,leava,-14.3,-178.1667,28.06,80,10,4.87,WF,1698710686
382,alo,7.4178,6.7371,23.84,93,89,1.99,NG,1698710686
383,arraial do cabo,-22.9661,-42.0278,23.98,88,0,3.09,BR,1698710686
384,kangaba,11.9333,-8.4167,26.97,44,90,1.04,ML,1698710686
385,vrangel',42.7297,133.0839,13.01,87,28,0.96,RU,1698710687
386,lhasa,29.65,91.1,0.86,82,37,0.94,CN,1698710687
387,kaoma,-14.7833,24.8,19.51,75,100,1.46,ZM,1698710687
388,mili,6.0815,171.735,28.59,76,96,5.73,MH,1698710687
389,ifs,49.14,-0.349,8.73,93,0,3.09,FR,1698710688
390,morehead city,34.7229,-76.726,22.79,88,0,5.66,US,1698710595
391,san luis de la loma,17.2706,-100.8939,27.2,86,29,1.32,MX,1698710688
392,hanting,36.7708,119.2108,19.13,50,16,4.12,CN,1698710688
393,kalianget,-7.05,113.9333,28.54,72,9,5.75,ID,1698710688
394,mil'kovo,55.6078,37.7956,8.56,97,100,5.26,RU,1698710689
395,port augusta,-32.5,137.7667,18.0,52,76,5.35,AU,1698710689
396,corinto,37.9407,22.9573,17.16,70,0,1.34,GR,1698710689
397,sakaiminato,35.55,133.2333,11.99,100,20,2.06,JP,1698710689
398,puerto francisco de orellana,-0.4667,-76.9667,26.32,73,92,1.43,EC,1698710690
399,fort saskatchewan,53.7168,-113.2187,1.55,65,100,3.09,CA,1698710470
400,slave lake,55.2834,-114.769,0.99,64,100,2.06,CA,1698710408
401,santa ana,33.7456,-117.8678,29.24,9,20,5.66,US,1698710678
402,wurzen,51.3667,12.7333,12.72,85,100,2.23,DE,1698710690
403,ca mau,9.1769,105.15,26.65,89,72,2.9,VN,1698710691
404,taungoo,18.9333,96.4333,22.21,95,100,1.18,MM,1698710691
405,carinhanha,-14.3047,-43.765,31.92,32,93,1.99,BR,1698710584
406,eureka,40.8021,-124.1637,17.89,64,3,0.45,US,1698710582
407,jining,35.405,116.5814,18.31,56,2,3.46,CN,1698710682
408,nuriootpa,-34.4833,139.0,15.21,37,10,2.28,AU,1698710668
409,laguna,38.421,-121.4238,24.05,26,0,1.54,US,1698710649
410,nikel,69.4128,30.222,-3.9,98,99,2.35,RU,1698710692
411,saint-philippe,-21.3585,55.7679,22.77,80,30,4.42,RE,1698710467
412,nikolayevsk-on-amure,53.1406,140.73,1.59,65,11,2.38,RU,1698710693
413,dumai,1.6833,101.45,23.85,96,89,0.28,ID,1698710693
414,paso de los toros,-32.8167,-56.5167,14.45,80,98,7.25,UY,1698710397
415,argo,37.6333,22.7333,17.1,72,0,1.31,GR,1698710693
416,mingshui,36.7167,117.5,18.41,53,49,4.67,CN,1698710693
417,kolokani,13.5728,-8.0339,28.0,37,87,2.49,ML,1698710694
418,koshki,54.2091,50.4677,2.39,94,100,6.1,RU,1698710694
419,le mars,42.7942,-96.1656,1.91,55,20,3.6,US,1698710694
420,international falls,48.6011,-93.411,-2.7,87,100,2.06,US,1698710694
421,cozumel,20.5083,-86.9458,28.3,85,20,2.24,MX,1698710694
422,cox's bazar,21.4532,91.9798,22.23,80,1,2.77,BD,1698710695
423,ancud,-41.8697,-73.8203,6.54,85,26,3.04,CL,1698710448
424,vernon,50.2581,-119.2691,8.5,50,18,0.51,CA,1698710397
425,arquitecto tomas romero pereira,-26.4833,-55.25,20.43,99,87,1.57,PY,1698710695
426,balqash,46.8481,74.995,9.45,84,100,9.21,KZ,1698710492
427,nova vicosa,-17.8919,-39.3719,24.6,75,95,6.07,BR,1698710535
428,kutum,14.2,24.6667,23.67,28,91,4.66,SD,1698710696
429,samoylovka,51.184,43.7081,9.41,82,100,7.17,RU,1698710696
430,filingue,14.3521,3.3168,30.77,12,44,4.37,NE,1698710696
431,lukovit,43.2,24.1667,11.7,65,1,2.33,BG,1698710697
432,urzhar,47.093,81.6294,11.29,85,100,1.41,KZ,1698710697
433,severobaykal'sk,55.65,109.3167,-9.16,58,48,1.86,RU,1698710697
434,key largo,25.0865,-80.4473,26.66,85,40,5.28,US,1698710697
435,hirara,24.8,125.2833,25.92,69,75,6.69,JP,1698710698
436,necochea,-38.5473,-58.7368,7.7,65,1,3.01,AR,1698710433
437,bereznik,62.8551,42.7072,-5.47,84,79,1.32,RU,1698710698
438,carpinteria,34.3989,-119.5185,27.67,31,6,0.45,US,1698710699
439,undurkhaan,47.3194,110.6556,-7.27,91,39,1.62,MN,1698710699
440,schwabhausen,48.3,11.35,10.94,91,100,8.27,DE,1698710699
441,leh,34.1667,77.5833,1.48,35,0,0.82,IN,1698710699
442,codrington,-38.2667,141.9667,12.81,54,67,6.77,AU,1698710661
443,gobabis,-22.45,18.9667,18.45,16,0,3.91,NA,1698710700
444,alta,69.9689,23.2717,0.66,86,75,1.54,NO,1698710700
445,inarajan village,13.2736,144.7484,30.55,88,99,6.82,GU,1698710700
446,naryn,41.4287,75.9911,6.79,48,100,1.38,KG,1698710410
447,ust'-ordynskiy,52.805,104.7508,-8.15,73,100,1.61,RU,1698710701
448,chiredzi,-21.05,31.6667,14.7,75,100,3.82,ZW,1698710701
449,vuktyl,63.8567,57.3094,-7.16,92,99,3.58,RU,1698710701
450,siwa oasis,29.2041,25.5195,22.34,68,9,3.42,EG,1698710702
451,acaponeta,22.4964,-105.3594,27.04,79,44,2.22,MX,1698710702
452,kodinar,20.7903,70.7031,25.19,43,1,2.72,IN,1698710702
453,amga,60.8953,131.9608,-10.87,90,100,1.87,RU,1698710703
454,suhbaatar,50.2314,106.2078,-4.71,77,72,0.64,MN,1698710703
455,upata,8.0086,-62.3989,23.23,89,82,1.71,VE,1698710703
456,pimentel,-6.8367,-79.9342,21.16,78,0,9.26,PE,[phone]
457,jasidih,24.5167,86.65,20.61,67,82,1.69,IN,1698710704
458,tsiombe,-25.3,45.4833,20.88,89,91,2.38,MG,1698710704
459,conde,-7.2597,-34.9075,24.7,83,0,2.57,BR,1698710649
460,dera ismail khan,31.8327,70.9024,23.84,34,4,1.83,PK,1698710705
461,skowhegan,44.7651,-69.7192,1.88,97,100,0.82,US,1698710512
462,makarov,48.6333,142.8,9.88,79,43,2.67,RU,1698710705
463,kencong,-8.2833,113.3667,27.15,72,10,0.83,ID,1698710705
464,lakatoro,-16.0999,167.4164,26.18,81,59,6.42,VU,1698710706
465,kayangel,8.0823,134.7173,28.65,74,27,2.94,PW,1698710706
466,ibiza,38.9088,1.433,20.12,53,0,8.23,ES,1698710532
467,sretensk,52.2453,117.7093,-7.35,36,98,0.61,RU,1698710707
468,mzimba,-11.9,33.6,19.28,76,13,5.5,MW,1698710707
469,sant lluis,39.8526,4.2594,17.22,67,0,2.57,ES,1698710707
470,embalenhle,-26.5333,29.0667,5.31,97,100,3.68,ZA,1698710707
471,lorengau,-2.0226,147.2712,27.85,74,64,3.19,PG,1698710708
472,balabac,7.9868,117.0645,28.93,75,84,6.52,PH,1698710708
473,sault ste. marie,46.5168,-84.3333,-0.1,88,100,5.66,CA,1698710489
474,kardla,58.9978,22.7492,1.14,91,98,6.27,EE,1698710708
475,mwanza,-2.5167,32.9,22.9,72,53,2.04,TZ,1698710709
476,moissala,8.3404,17.7663,24.86,67,26,0.44,TD,1698710709
477,fayroz koh,34.5195,65.2509,5.66,52,27,1.95,AF,1698710709
478,al kharijah,25.4514,30.5464,23.9,55,0,3.33,EG,1698710710
479,kabalo,-6.05,26.9167,21.24,83,98,1.39,CD,1698710611
480,kristiansund,63.1115,7.732,-2.64,80,0,1.54,NO,1698710710
481,mbanza kongo,-6.267,14.2401,22.71,94,90,1.81,AO,1698710710
482,el playon,7.4713,-73.2031,26.15,96,99,1.91,CO,1698710710
483,minas de marcona,-15.2119,-75.1103,15.19,84,71,6.13,PE,1698710711
484,trappenkamp,54.05,10.25,11.03,99,100,2.49,DE,1698710711
485,chernyshevsk,52.5243,117.0174,-8.17,36,58,0.47,RU,1698710711
486,rondonopolis,-16.4708,-54.6356,28.18,61,65,1.71,BR,1698710712
487,edna,28.9786,-96.6461,8.93,84,99,7.53,US,1698710702
488,upper hutt,-41.1383,175.0502,17.62,86,100,1.87,NZ,1698710712
489,sychevka,55.8252,34.2736,6.02,97,97,3.16,RU,1698710712
490,laguna de perlas,12.3429,-83.6712,28.05,89,95,2.64,NI,1698710713
491,mooloolaba,-26.6833,153.1167,29.61,52,3,3.13,AU,1698710566
492,buala,-8.145,159.5921,27.76,79,100,3.05,SB,1698710713
493,gemena,3.25,19.7667,22.57,92,75,1.13,CD,1698710713
494,northallerton,54.339,-1.4324,7.94,87,100,2.57,GB,1698710714
495,bikenibeu village,1.3673,173.1241,27.98,83,75,4.12,KI,1698710546
496,entebbe,0.0644,32.4469,21.18,88,20,2.06,UG,1698710716
497,kaa-khem,51.6833,94.7333,-0.33,97,97,1.31,RU,1698710716
498,as sulayyil,20.4607,45.5779,25.14,32,87,3.72,SA,1698710717
499,kirensk,57.7853,108.1119,-7.24,62,100,1.34,RU,1698710717
500,nalut,30.3333,10.85,23.44,22,64,4.2,LY,1698710717
501,zalingei,12.9096,23.4741,24.96,20,100,2.25,SD,1698710717
502,tangalle,6.024,80.7911,24.25,89,85,1.42,LK,1698710718
503,sarangani,5.4033,125.4636,28.42,70,83,1.79,PH,1698710526
504,darwin,-12.4611,130.8418,29.99,68,75,3.09,AU,1698710685
505,kosong,38.3788,128.4676,17.27,64,1,3.18,KR,1698710719
506,road town,18.4167,-64.6167,28.02,83,40,3.6,VG,1698710719
507,ambon,-3.6954,128.1814,29.08,79,40,1.03,ID,1698710719
508,port pirie,-33.1833,138.0167,17.44,46,97,3.21,AU,1698710719
509,bel ombre,-4.6167,55.4167,25.91,83,40,2.06,SC,1698710719
510,nicoya,10.1483,-85.452,23.33,97,100,1.48,CR,1698710720
511,sao tome,0.3365,6.7273,26.42,88,85,3.52,ST,1698710720
512,amungan,15.3652,119.9582,27.98,67,67,1.51,PH,1698710641
513,laojunmiao,39.8333,97.7333,6.31,30,33,1.64,CN,1698710721
514,nabire,-3.3667,135.4833,27.52,84,72,0.97,ID,1698710633
515,ghanzi,-21.5667,21.7833,18.54,86,31,6.6,BW,1698710721
516,dubbo,-32.25,148.6167,21.07,30,100,7.72,AU,1698710536
517,nioki,-2.7167,17.6833,22.6,97,83,0.63,CD,1698710721
518,hassi messaoud,31.6804,6.0729,23.92,19,0,1.54,DZ,1698710722
519,kawalu,-7.3817,108.2082,25.23,78,44,0.8,ID,1698710722
520,pemba,-12.974,40.5178,25.69,85,46,3.96,MZ,1698710722
521,damboa,11.156,12.7576,25.34,22,13,2.57,NG,1698710723
522,ternate,0.8,127.4,28.39,67,88,0.9,ID,1698710723
523,kuta,-8.7233,115.1723,26.97,88,20,1.54,ID,1698710723
524,camarinas,43.1311,-9.1817,14.54,79,10,6.43,ES,1698710723
525,poronaysk,49.2167,143.1167,9.05,70,36,3.35,RU,1698710724
526,el fasher,13.6279,25.3494,27.72,23,100,3.9,SD,1698710724
527,okha,53.5739,142.9478,3.44,71,36,7.96,RU,1698710724
528,menongue,-14.6585,17.691,17.62,87,84,2.12,AO,1698710724
529,yanbu,24.0891,38.0637,26.02,89,0,0.0,SA,1698710725
530,thunder bay,48.4001,-89.3168,-2.01,50,75,1.03,CA,1698710725
531,sarai mir,26.0167,82.9167,20.85,59,72,0.6,IN,1698710725
532,nova borova,50.693,28.6345,12.11,66,68,3.56,UA,1698710726
533,dhuusamarreeb,5.535,46.3861,24.18,86,80,2.91,SO,1698710726
534,bam,29.106,58.357,22.05,26,82,2.37,IR,1698710500
535,cassia,-20.5831,-46.9219,22.54,86,91,1.86,BR,1698710726
536,karoi,-16.8099,29.6925,17.99,76,88,3.95,ZW,1698710727
537,greymouth,-42.4667,171.2,15.64,63,64,3.36,NZ,1698710727
538,dahab,28.501,34.5134,25.35,58,0,0.56,EG,1698710727
539,hammerfest,70.6634,23.6821,1.25,86,40,3.6,NO,1698710543
540,jumla,29.2747,82.1838,6.83,77,12,2.08,NP,1698710585
541,pathein,16.7833,94.7333,23.46,92,99,3.32,MM,1698710728
542,nyurba,63.2842,118.3319,-20.1,100,98,1.26,RU,1698710728
543,greenland,43.0362,-70.8328,7.91,92,100,2.57,US,1698710460
544,cheongsong gun,36.4335,129.057,13.6,67,8,1.74,KR,1698710729
545,akureyri,65.6835,-18.0878,-8.04,93,0,0.0,IS,1698710560
546,cape coast,5.1053,-1.2466,26.15,91,26,3.17,GH,1698710729
